  [1m[36m (2.8ms)[0m  [1mCREATE TABLE "comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "ppost_id" integer, "user_id" integer) [0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started GET "/pposts/new" for 127.0.0.1 at 2017-03-20 14:29:48 -0400
Processing by PpostsController#new as HTML
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms)
Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-20 14:29:48 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (8.7ms)
  Rendered devise/sessions/new.html.erb within layouts/application (13.9ms)
Completed 200 OK in 17ms (Views: 15.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mUser Exists (0.2ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'domenico@gulgowskimertz.info' LIMIT 1
  [1m[36mSQL (8.4ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["email", "domenico@gulgowskimertz.info"], ["encrypted_password", "$2a$04$S9Bawq/.9NhN9qt2D04hWOp9CFbB39umR.LxhpbDBi4dZVdnGwmY."], ["created_at", "2017-03-20 18:29:48.126408"], ["updated_at", "2017-03-20 18:29:48.126408"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Processing by PpostsController#create as HTML
  Parameters: {"ppost"=>{"title"=>"eos"}}
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pposts" ("title", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "eos"], ["user_id", 1], ["created_at", "2017-03-20 18:29:48.164815"], ["updated_at", "2017-03-20 18:29:48.164815"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/pposts/1
Completed 302 Found in 24ms (ActiveRecord: 1.2ms)
  [1m[36mPpost Load (0.1ms)[0m  [1mSELECT  "pposts".* FROM "pposts"  ORDER BY "pposts"."id" DESC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'reese_rowe@miller.name' LIMIT 1[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["email", "reese_rowe@miller.name"], ["encrypted_password", "$2a$04$xHILA/ui3rpvznneo7XGvOsUlSfdNLYprKtz0g67TbKyww3L0sFQS"], ["created_at", "2017-03-20 18:29:48.175629"], ["updated_at", "2017-03-20 18:29:48.175629"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "pposts"
Processing by PpostsController#create as HTML
  Parameters: {"ppost"=>{"title"=>"quae"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pposts" ("title", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "quae"], ["user_id", 1], ["created_at", "2017-03-20 18:29:48.186014"], ["updated_at", "2017-03-20 18:29:48.186014"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/pposts/1
Completed 302 Found in 5ms (ActiveRecord: 0.5ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "pposts"[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mUser Exists (0.2ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'kellie.rempel@bahringer.net' LIMIT 1[0m
  [1m[35mSQL (34.4ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["email", "kellie.rempel@bahringer.net"], ["encrypted_password", "$2a$04$PlWxU7jW267cfIz.BBOs.eLgkOHlG/sQb6yBf25yp5Mgca0sr0rUq"], ["created_at", "2017-03-20 18:29:48.197372"], ["updated_at", "2017-03-20 18:29:48.197372"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by PpostsController#new as HTML
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
  Rendered pposts/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 17ms (Views: 14.5ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (26.3ms)[0m  INSERT INTO "pposts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", "2017-03-20 18:29:48.254630"], ["updated_at", "2017-03-20 18:29:48.254630"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by PpostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mPpost Load (0.2ms)[0m  SELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1  [["id", 1]]
  Rendered pposts/show.html.erb within layouts/application (0.2ms)
Completed 200 OK in 4ms (Views: 1.5ms | ActiveRecord: 0.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (6.4ms)[0m  INSERT INTO "pposts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", "2017-03-20 18:29:48.292100"], ["updated_at", "2017-03-20 18:29:48.292100"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by PpostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mPpost Load (0.1ms)[0m  SELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1  [["id", 1]]
  Rendered pposts/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 0.7ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (29.8ms)[0m  INSERT INTO "pposts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", "2017-03-20 18:29:48.311360"], ["updated_at", "2017-03-20 18:29:48.311360"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.5ms | ActiveRecord: 0.0ms)
  [1m[35mPpost Load (0.1ms)[0m  SELECT "pposts".* FROM "pposts"  ORDER BY created_at DESC
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.6ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (3.8ms)[0m  DELETE FROM "comments";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  DELETE FROM sqlite_sequence where name = 'comments';
  [1m[36m (1.8ms)[0m  [1mDELETE FROM "pposts";[0m
  [1m[35m (0.1ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.1ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'pposts';[0m
  [1m[35m (1.9ms)[0m  DELETE FROM "users";
  [1m[36m (0.1ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  DELETE FROM sqlite_sequence where name = 'users';
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mUser Exists (0.1ms)[0m  SELECT  1 AS one FROM "users" WHERE "users"."email" = 'stanley.ferry@krajcik.com' LIMIT 1
  [1m[36mSQL (1.2ms)[0m  [1mINSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["email", "stanley.ferry@krajcik.com"], ["encrypted_password", "$2a$04$Bk0xfCWs5NNjv311mY5/JOzpaZns4OpsON3DcSLRrx9w6nknKyzKi"], ["created_at", "2017-03-20 18:32:34.112694"], ["updated_at", "2017-03-20 18:32:34.112694"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Processing by PpostsController#new as HTML
  [1m[36mUser Load (0.2ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 1]]
  Rendered pposts/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 38ms (Views: 11.7ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "pposts" ("created_at", "updated_at") VALUES (?, ?)[0m  [["created_at", "2017-03-20 18:32:34.172099"], ["updated_at", "2017-03-20 18:32:34.172099"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Processing by PpostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPpost Load (0.2ms)[0m  [1mSELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered pposts/show.html.erb within layouts/application (0.2ms)
Completed 200 OK in 4ms (Views: 1.5ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (32.1ms)[0m  [1mINSERT INTO "pposts" ("created_at", "updated_at") VALUES (?, ?)[0m  [["created_at", "2017-03-20 18:32:34.182908"], ["updated_at", "2017-03-20 18:32:34.182908"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Processing by PpostsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mPpost Load (0.1ms)[0m  [1mSELECT  "pposts".* FROM "pposts" WHERE "pposts"."id" = ? LIMIT 1[0m  [["id", 1]]
  Rendered pposts/show.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.1ms)
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mUser Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'ubaldo.walker@oberbrunner.io' LIMIT 1[0m
  [1m[35mSQL (1.8ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["email", "ubaldo.walker@oberbrunner.io"], ["encrypted_password", "$2a$04$gQ2DOI1nu4R5y2qofYb3nOsWvUkMky3R.QH9Y2kWJFlOmBgc3.Mu2"], ["created_at", "2017-03-20 18:32:34.226000"], ["updated_at", "2017-03-20 18:32:34.226000"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "pposts"
Processing by PpostsController#create as HTML
  Parameters: {"ppost"=>{"title"=>"excepturi"}}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (15.2ms)[0m  [1mINSERT INTO "pposts" ("title", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "excepturi"], ["user_id", 1], ["created_at", "2017-03-20 18:32:34.248837"], ["updated_at", "2017-03-20 18:32:34.248837"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/pposts/1
Completed 302 Found in 21ms (ActiveRecord: 15.6ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "pposts"[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mUser Exists (0.1ms)[0m  [1mSELECT  1 AS one FROM "users" WHERE "users"."email" = 'rowan@mclaughlin.info' LIMIT 1[0m
  [1m[35mSQL (34.1ms)[0m  INSERT INTO "users" ("email", "encrypted_password", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["email", "rowan@mclaughlin.info"], ["encrypted_password", "$2a$04$V.t1uNB.9/JaKqeQLfka4Oyc2KY6z1jDEuL.JFEv6Tzd5aqXgKBUO"], ["created_at", "2017-03-20 18:32:34.273706"], ["updated_at", "2017-03-20 18:32:34.273706"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by PpostsController#create as HTML
  Parameters: {"ppost"=>{"title"=>"eos"}}
  [1m[35mUser Load (0.1ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = ?  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pposts" ("title", "user_id", "created_at", "updated_at") VALUES (?, ?, ?, ?)  [["title", "eos"], ["user_id", 1], ["created_at", "2017-03-20 18:32:34.314563"], ["updated_at", "2017-03-20 18:32:34.314563"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://test.host/pposts/1
Completed 302 Found in 5ms (ActiveRecord: 0.9ms)
  [1m[35mPpost Load (0.1ms)[0m  SELECT  "pposts".* FROM "pposts"  ORDER BY "pposts"."id" DESC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (11.3ms)[0m  INSERT INTO "pposts" ("created_at", "updated_at") VALUES (?, ?)  [["created_at", "2017-03-20 18:32:34.323416"], ["updated_at", "2017-03-20 18:32:34.323416"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.4ms | ActiveRecord: 0.0ms)
  [1m[35mPpost Load (0.2ms)[0m  SELECT "pposts".* FROM "pposts"  ORDER BY created_at DESC
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started GET "/pposts/new" for 127.0.0.1 at 2017-03-20 14:32:34 -0400
Processing by PpostsController#new as HTML
Completed 401 Unauthorized in 61ms (ActiveRecord: 0.0ms)
Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-20 14:32:34 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (14.9ms)
  Rendered devise/sessions/new.html.erb within layouts/application (38.3ms)
Completed 200 OK in 505ms (Views: 502.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
Started GET "/pposts/new" for 127.0.0.1 at 2017-03-20 14:32:35 -0400
Processing by PpostsController#new as HTML
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.0ms)
Started GET "/users/sign_in" for 127.0.0.1 at 2017-03-20 14:32:35 -0400
Processing by Devise::SessionsController#new as HTML
  Rendered devise/shared/_links.html.erb (8.8ms)
  Rendered devise/sessions/new.html.erb within layouts/application (14.1ms)
Completed 200 OK in 17ms (Views: 16.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (23.7ms)[0m  DELETE FROM "comments";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  DELETE FROM sqlite_sequence where name = 'comments';
  [1m[36m (1.8ms)[0m  [1mDELETE FROM "pposts";[0m
  [1m[35m (0.1ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.1ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'pposts';[0m
  [1m[35m (2.4ms)[0m  DELETE FROM "users";
  [1m[36m (0.1ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.1ms)[0m  DELETE FROM sqlite_sequence where name = 'users';
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by PpostsController#index as HTML
  Rendered pposts/index.html.erb within layouts/application (0.2ms)
